week_start,category,revenue,units_sold,returned_lines,lines,return_rate
2024-01-01,Accessories,11372.95,1253,18,500,0.036
2024-01-01,Craft,6114.54,704,16,271,0.059
2024-01-01,Decor,6273.89,674,10,274,0.0365
2024-01-01,Home & Gift,19386.93,1316,25,525,0.0476
2024-01-01,Kitchen,7859.09,749,12,297,0.0404
2024-01-01,Seasonal,8582.75,668,5,256,0.0195
2024-01-01,Stationery,8125.0,811,10,332,0.0301
2024-01-01,Toys,14458.74,831,14,317,0.0442
2024-01-08,Accessories,8414.65,1085,15,441,0.034
2024-01-08,Craft,4696.73,523,5,211,0.0237
2024-01-08,Decor,5838.57,598,5,241,0.0207
2024-01-08,Home & Gift,17402.0,1175,11,467,0.0236
2024-01-08,Kitchen,6973.59,675,4,279,0.0143
2024-01-08,Seasonal,5637.33,473,7,201,0.0348
2024-01-08,Stationery,6333.3,649,9,261,0.0345
2024-01-08,Toys,12396.83,672,8,264,0.0303
2024-01-15,Accessories,10539.01,1260,22,524,0.042
2024-01-15,Craft,6626.91,707,12,289,0.0415
2024-01-15,Decor,7615.06,763,6,295,0.0203
2024-01-15,Home & Gift,19540.89,1443,28,583,0.048
2024-01-15,Kitchen,8688.14,855,14,337,0.0415
2024-01-15,Seasonal,7628.87,636,13,252,0.0516
2024-01-15,Stationery,7936.04,783,14,312,0.0449
2024-01-15,Toys,15482.85,837,16,336,0.0476
2024-01-22,Accessories,10365.98,1211,21,481,0.0437
2024-01-22,Craft,6518.62,756,12,290,0.0414
2024-01-22,Decor,6704.07,738,17,290,0.0586
2024-01-22,Home & Gift,17961.3,1285,26,508,0.0512
2024-01-22,Kitchen,8364.47,806,20,325,0.0615
2024-01-22,Seasonal,7105.13,620,7,245,0.0286
2024-01-22,Stationery,8011.55,770,14,310,0.0452
2024-01-22,Toys,14999.28,819,16,317,0.0505
2024-01-29,Accessories,10939.1,1320,21,542,0.0387
2024-01-29,Craft,6676.67,763,7,311,0.0225
2024-01-29,Decor,7553.78,770,8,307,0.0261
2024-01-29,Home & Gift,23204.1,1546,20,615,0.0325
2024-01-29,Kitchen,8737.12,831,14,334,0.0419
2024-01-29,Seasonal,7729.22,686,3,280,0.0107
2024-01-29,Stationery,7993.06,811,10,328,0.0305
2024-01-29,Toys,16683.21,909,19,365,0.0521
2024-02-05,Accessories,12054.6,1367,24,554,0.0433
2024-02-05,Craft,7008.15,776,13,308,0.0422
2024-02-05,Decor,6979.88,783,10,302,0.0331
2024-02-05,Home & Gift,21110.0,1524,19,617,0.0308
2024-02-05,Kitchen,8890.32,853,11,348,0.0316
2024-02-05,Seasonal,9729.25,789,6,319,0.0188
2024-02-05,Stationery,8205.15,841,13,341,0.0381
2024-02-05,Toys,15750.31,895,11,362,0.0304
2024-02-12,Accessories,11992.67,1372,12,562,0.0214
2024-02-12,Craft,7168.17,834,12,335,0.0358
2024-02-12,Decor,6591.3,754,7,309,0.0227
2024-02-12,Home & Gift,22861.74,1576,13,631,0.0206
2024-02-12,Kitchen,9698.2,942,13,376,0.0346
2024-02-12,Seasonal,7541.84,638,5,260,0.0192
2024-02-12,Stationery,7989.59,820,11,328,0.0335
2024-02-12,Toys,16602.76,928,17,371,0.0458
2024-02-19,Accessories,11673.82,1305,25,515,0.0485
2024-02-19,Craft,6722.03,742,9,303,0.0297
2024-02-19,Decor,6920.66,712,3,276,0.0109
2024-02-19,Home & Gift,21467.93,1523,19,617,0.0308
2024-02-19,Kitchen,9506.2,897,11,361,0.0305
2024-02-19,Seasonal,7207.19,634,4,249,0.0161
2024-02-19,Stationery,8524.27,814,8,325,0.0246
2024-02-19,Toys,16453.7,898,8,362,0.0221
2024-02-26,Accessories,10573.4,1221,16,494,0.0324
2024-02-26,Craft,6268.7,693,2,284,0.007
2024-02-26,Decor,6322.48,664,8,269,0.0297
2024-02-26,Home & Gift,21009.38,1437,14,571,0.0245
2024-02-26,Kitchen,8118.01,770,8,309,0.0259
2024-02-26,Seasonal,7945.47,684,9,277,0.0325
2024-02-26,Stationery,8743.76,845,9,329,0.0274
2024-02-26,Toys,14911.8,837,6,334,0.018
