date,revenue,orders,returned_orders,avg_shipping_days,aov,return_rate,total_spend_gbp,sessions,web_orders,conversion_rate_calc,cac_proxy
2024-01-01,12002.58,153,5,3.56,78.45,0.0327,1995.69,8616,153,0.01776,13.04
2024-01-02,15047.95,209,8,4.13,72.0,0.0383,2477.17,9975,209,0.02095,11.85
2024-01-03,9460.130000000001,121,10,4.06,78.18,0.0826,1787.0,7447,121,0.01625,14.77
2024-01-04,10991.2,160,4,3.91,68.7,0.025,1674.58,7834,160,0.02042,10.47
2024-01-05,5813.08,87,4,3.85,66.82,0.046,2051.51,6976,87,0.01247,23.58
2024-01-06,12973.41,166,4,3.59,78.15,0.0241,2221.64,8922,166,0.01861,13.38
2024-01-07,15885.54,210,7,3.82,75.65,0.0333,2412.57,9585,210,0.02191,11.49
2024-01-08,11206.46,146,5,3.71,76.76,0.0342,1541.65,7631,146,0.01913,10.56
2024-01-09,5599.41,78,1,3.65,71.79,0.0128,1131.72,5621,78,0.01388,14.51
2024-01-10,11880.75,162,5,3.97,73.34,0.0309,2346.43,8640,162,0.01875,14.48
2024-01-11,10765.33,148,6,4.18,72.74,0.0405,1644.96,7390,148,0.02003,11.11
2024-01-12,8188.66,127,4,4.0,64.48,0.0315,1810.5,7598,127,0.01671,14.26
2024-01-13,9771.55,150,4,3.89,65.14,0.0267,1421.79,7905,150,0.01898,9.48
2024-01-14,10280.84,136,6,3.6,75.59,0.0441,2543.94,9472,136,0.01436,18.71
2024-01-15,14116.61,192,8,3.59,73.52,0.0417,2146.62,8554,192,0.02245,11.18
2024-01-16,11976.949999999999,172,3,3.8,69.63,0.0174,2132.57,8174,172,0.02104,12.4
2024-01-17,10591.59,166,5,3.91,63.8,0.0301,2130.21,9102,166,0.01824,12.83
2024-01-18,10664.64,153,4,3.83,69.7,0.0261,1302.94,7575,153,0.0202,8.52
2024-01-19,9355.95,132,8,3.94,70.88,0.0606,1679.19,7421,132,0.01779,12.72
2024-01-20,17891.65,239,13,3.89,74.86,0.0544,2027.82,10332,239,0.02313,8.48
2024-01-21,9460.380000000001,134,6,3.91,70.6,0.0448,1923.86,7964,134,0.01683,14.36
2024-01-22,12168.23,172,8,3.95,70.75,0.0465,1928.97,8685,172,0.0198,11.21
2024-01-23,10684.65,137,7,3.82,77.99,0.0511,2110.17,7854,137,0.01744,15.4
2024-01-24,12778.27,185,8,3.65,69.07,0.0432,2376.25,9394,185,0.01969,12.84
2024-01-25,8312.67,117,3,3.79,71.05,0.0256,1505.93,7694,117,0.01521,12.87
2024-01-26,7943.76,119,3,3.8,66.75,0.0252,2020.91,7648,119,0.01556,16.98
2024-01-27,13867.6,198,8,3.95,70.04,0.0404,2434.96,9317,198,0.02125,12.3
2024-01-28,14275.22,199,10,3.7,71.73,0.0503,1862.49,9428,199,0.02111,9.36
2024-01-29,9499.43,128,7,3.66,74.21,0.0547,1956.51,7644,128,0.01675,15.29
