product_id,category,base_unit_price_gbp
20000,Accessories,5.64
20001,Craft,5.85
20002,Home & Gift,14.53
20003,Stationery,5.27
20004,Kitchen,9.4
20005,Toys,38.11
20006,Seasonal,12.55
20007,Kitchen,14.46
20008,Accessories,5.87
20009,Home & Gift,5.4
20010,Toys,14.85
20011,Decor,8.66
20012,Toys,17.94
20013,Kitchen,10.71
20014,Home & Gift,59.04
20015,Stationery,7.88
20016,Kitchen,12.12
20017,Toys,6.71
20018,Accessories,17.57
20019,Seasonal,13.07
20020,Decor,6.48
20021,Decor,8.95
20022,Stationery,20.82
20023,Home & Gift,19.61
20024,Decor,5.17
20025,Stationery,8.31
20026,Toys,26.07
20027,Home & Gift,9.64
20028,Seasonal,11.49
20029,Stationery,17.52
20030,Home & Gift,5.39
20031,Kitchen,6.55
20032,Accessories,8.92
20033,Stationery,19.15
20034,Accessories,17.46
20035,Kitchen,15.03
20036,Toys,9.78
20037,Toys,18.44
20038,Home & Gift,9.72
20039,Stationery,14.0
20040,Decor,16.54
20041,Home & Gift,24.49
20042,Craft,10.19
20043,Home & Gift,8.75
20044,Toys,20.04
20045,Seasonal,20.82
20046,Decor,7.99
20047,Home & Gift,6.03
20048,Home & Gift,19.29
20049,Seasonal,4.61
20050,Stationery,4.5
20051,Seasonal,9.17
20052,Decor,10.5
20053,Home & Gift,5.87
20054,Decor,11.14
20055,Home & Gift,11.4
20056,Decor,7.84
20057,Craft,27.57
20058,Seasonal,12.37
20059,Craft,17.54
20060,Decor,4.82
20061,Home & Gift,4.8
20062,Home & Gift,12.55
20063,Home & Gift,25.21
20064,Toys,6.02
20065,Seasonal,10.72
20066,Kitchen,5.38
20067,Seasonal,6.96
20068,Toys,10.99
20069,Home & Gift,7.8
20070,Stationery,5.19
20071,Craft,5.13
20072,Toys,3.88
20073,Stationery,12.66
20074,Home & Gift,13.45
20075,Craft,13.41
20076,Stationery,6.33
20077,Seasonal,16.49
20078,Home & Gift,14.2
20079,Home & Gift,10.01
20080,Accessories,9.22
20081,Seasonal,7.21
20082,Seasonal,10.98
20083,Stationery,22.39
20084,Craft,17.62
20085,Kitchen,8.77
20086,Craft,13.06
20087,Home & Gift,5.75
20088,Toys,14.37
20089,Stationery,6.58
20090,Accessories,14.09
20091,Accessories,44.02
20092,Kitchen,7.5
20093,Home & Gift,43.01
20094,Home & Gift,12.75
20095,Home & Gift,6.86
20096,Decor,6.7
20097,Stationery,32.54
20098,Home & Gift,12.76
20099,Toys,7.52
20100,Home & Gift,9.01
20101,Craft,12.37
20102,Stationery,9.93
20103,Craft,11.86
20104,Seasonal,24.21
20105,Kitchen,5.67
20106,Kitchen,13.77
20107,Seasonal,9.62
20108,Seasonal,7.77
20109,Home & Gift,17.05
20110,Decor,4.8
20111,Toys,3.06
20112,Toys,11.16
20113,Toys,9.31
20114,Seasonal,5.07
20115,Toys,4.24
20116,Toys,26.19
20117,Home & Gift,12.57
20118,Toys,10.07
20119,Home & Gift,29.89
20120,Decor,16.63
20121,Stationery,24.16
20122,Craft,5.53
20123,Seasonal,5.43
20124,Accessories,13.58
20125,Craft,12.27
20126,Stationery,18.63
20127,Kitchen,4.41
20128,Home & Gift,14.18
20129,Home & Gift,16.36
20130,Toys,15.93
20131,Seasonal,8.14
20132,Decor,12.93
20133,Stationery,6.77
20134,Accessories,8.62
20135,Stationery,5.92
20136,Home & Gift,6.83
20137,Home & Gift,8.84
20138,Kitchen,7.8
20139,Kitchen,6.83
20140,Stationery,5.21
20141,Home & Gift,26.59
20142,Kitchen,7.77
20143,Decor,11.76
20144,Home & Gift,4.14
20145,Accessories,19.66
20146,Seasonal,10.84
20147,Kitchen,7.99
20148,Home & Gift,8.02
20149,Craft,15.41
20150,Kitchen,2.28
20151,Toys,6.61
20152,Decor,9.4
20153,Decor,9.34
20154,Accessories,34.91
20155,Decor,8.42
20156,Home & Gift,16.36
20157,Accessories,24.68
20158,Stationery,13.95
20159,Decor,7.12
20160,Toys,5.25
20161,Home & Gift,14.48
20162,Toys,22.7
20163,Accessories,13.1
20164,Kitchen,18.48
20165,Accessories,36.45
20166,Home & Gift,15.16
20167,Home & Gift,5.75
20168,Kitchen,10.23
20169,Toys,19.79
20170,Seasonal,8.81
20171,Craft,21.18
20172,Seasonal,9.65
20173,Toys,11.79
20174,Kitchen,8.37
20175,Decor,10.8
20176,Seasonal,11.09
20177,Decor,4.46
20178,Stationery,8.0
20179,Accessories,5.38
20180,Home & Gift,8.14
20181,Accessories,6.7
20182,Decor,16.54
20183,Decor,16.64
20184,Home & Gift,13.2
20185,Decor,5.29
20186,Home & Gift,9.5
20187,Kitchen,5.09
20188,Seasonal,9.27
20189,Kitchen,13.79
20190,Stationery,16.38
20191,Seasonal,12.63
20192,Seasonal,18.71
20193,Kitchen,11.36
20194,Kitchen,8.87
20195,Accessories,15.44
20196,Toys,15.69
20197,Home & Gift,7.67
20198,Kitchen,12.06
20199,Accessories,8.61
20200,Stationery,3.65
20201,Home & Gift,12.43
20202,Decor,5.22
20203,Decor,11.75
20204,Seasonal,4.63
20205,Accessories,6.96
20206,Craft,8.03
20207,Kitchen,18.19
20208,Stationery,7.64
20209,Seasonal,5.83
20210,Decor,11.97
20211,Seasonal,8.95
20212,Home & Gift,14.81
20213,Decor,6.01
20214,Accessories,11.08
20215,Toys,34.29
20216,Craft,8.85
20217,Accessories,10.95
20218,Decor,4.35
20219,Craft,6.51
20220,Home & Gift,12.55
20221,Accessories,8.46
20222,Toys,13.56
20223,Decor,12.34
20224,Decor,5.16
20225,Decor,16.57
20226,Accessories,5.36
20227,Accessories,6.8
20228,Stationery,11.19
20229,Toys,21.83
20230,Home & Gift,6.04
20231,Decor,10.74
20232,Seasonal,10.78
20233,Seasonal,13.86
20234,Stationery,18.03
20235,Seasonal,8.15
20236,Toys,16.54
20237,Craft,19.4
20238,Decor,24.34
20239,Kitchen,12.82
20240,Decor,10.79
20241,Home & Gift,7.87
20242,Home & Gift,4.81
20243,Seasonal,8.68
20244,Accessories,10.55
20245,Home & Gift,9.44
20246,Home & Gift,13.45
20247,Kitchen,4.82
20248,Home & Gift,9.11
20249,Toys,27.04
20250,Kitchen,16.41
20251,Craft,13.57
20252,Stationery,12.13
20253,Home & Gift,8.31
20254,Home & Gift,4.15
20255,Home & Gift,12.54
20256,Accessories,2.93
20257,Toys,8.48
20258,Home & Gift,9.96
20259,Craft,7.98
20260,Accessories,29.54
20261,Home & Gift,24.83
20262,Stationery,16.72
20263,Decor,6.28
20264,Seasonal,26.07
20265,Craft,13.59
20266,Home & Gift,6.23
20267,Accessories,10.14
20268,Home & Gift,16.11
20269,Stationery,7.39
20270,Accessories,10.7
