date,sessions,orders,conversion_rate,avg_order_value_gbp
2024-01-01,8616,153,0.01776,40.59
2024-01-02,9975,209,0.02095,39.48
2024-01-03,7447,121,0.01625,45.02
2024-01-04,7834,160,0.02042,33.98
2024-01-05,6976,87,0.01247,35.15
2024-01-06,8922,166,0.01861,32.85
2024-01-07,9585,210,0.02191,31.68
2024-01-08,7631,146,0.01913,36.51
2024-01-09,5621,78,0.01388,39.45
2024-01-10,8640,162,0.01875,36.0
2024-01-11,7390,148,0.02003,26.24
2024-01-12,7598,127,0.01671,33.63
2024-01-13,7905,150,0.01898,29.16
2024-01-14,9472,136,0.01436,31.84
2024-01-15,8554,192,0.02245,41.1
2024-01-16,8174,172,0.02104,24.08
2024-01-17,9102,166,0.01824,44.29
2024-01-18,7575,153,0.0202,34.58
2024-01-19,7421,132,0.01779,28.48
2024-01-20,10332,239,0.02313,34.19
2024-01-21,7964,134,0.01683,29.67
2024-01-22,8685,172,0.0198,28.0
2024-01-23,7854,137,0.01744,31.72
2024-01-24,9394,185,0.01969,29.31
2024-01-25,7694,117,0.01521,25.68
2024-01-26,7648,119,0.01556,29.95
2024-01-27,9317,198,0.02125,25.89
2024-01-28,9428,199,0.02111,26.15
2024-01-29,7644,128,0.01675,23.59
2024-01-30,8812,188,0.02133,41.31
2024-01-31,8470,122,0.0144,33.71
2024-02-01,9402,182,0.01936,37.58
2024-02-02,8004,187,0.02336,34.07
2024-02-03,9988,241,0.02413,39.76
2024-02-04,8925,192,0.02151,43.78
2024-02-05,9806,178,0.01815,36.45
2024-02-06,9185,180,0.0196,43.84
2024-02-07,8358,163,0.0195,33.78
2024-02-08,9590,186,0.0194,37.59
2024-02-09,9230,143,0.01549,38.22
2024-02-10,10194,243,0.02384,31.13
2024-02-11,8989,164,0.01824,36.98
2024-02-12,8254,191,0.02314,22.95
2024-02-13,8639,177,0.02049,33.22
2024-02-14,10461,180,0.01721,32.33
2024-02-15,8539,172,0.02014,31.97
2024-02-16,8657,175,0.02021,31.55
2024-02-17,9324,205,0.02199,39.79
2024-02-18,9369,140,0.01494,31.41
2024-02-19,9071,133,0.01466,45.16
2024-02-20,9173,170,0.01853,37.4
2024-02-21,8306,185,0.02227,29.18
2024-02-22,8437,158,0.01873,37.88
2024-02-23,9720,232,0.02387,39.97
2024-02-24,8282,163,0.01968,38.93
2024-02-25,9474,166,0.01752,30.69
2024-02-26,8623,173,0.02006,47.42
2024-02-27,9842,160,0.01626,37.84
2024-02-28,8714,166,0.01905,26.51
2024-02-29,8750,132,0.01509,35.25
2024-03-01,7140,125,0.01751,32.68
2024-03-02,9467,202,0.02134,36.76
2024-03-03,8982,203,0.0226,29.56
2024-03-04,10817,201,0.01858,34.33
2024-03-05,8490,156,0.01837,29.01
2024-03-06,9350,200,0.02139,31.9
