date,total_spend_gbp,paid_search_spend_gbp,paid_social_spend_gbp,email_spend_gbp,affiliates_spend_gbp,organic_spend_gbp
2024-01-01,1995.69,672.55,461.0,217.53,151.67,492.94
2024-01-02,2477.17,857.1,658.93,247.72,180.83,532.59
2024-01-03,1787.0,584.35,423.52,200.14,126.88,452.11
2024-01-04,1674.58,584.43,416.97,157.41,123.92,391.85
2024-01-05,2051.51,672.9,484.16,235.92,160.02,498.52
2024-01-06,2221.64,742.03,533.19,208.83,142.18,595.4
2024-01-07,2412.57,784.09,581.43,250.91,176.12,620.03
2024-01-08,1541.65,494.87,348.41,157.25,126.42,414.7
2024-01-09,1131.72,384.78,269.35,112.04,81.48,284.06
2024-01-10,2346.43,783.71,542.03,234.64,187.71,598.34
2024-01-11,1644.96,516.52,424.4,169.43,115.15,419.46
2024-01-12,1810.5,582.98,412.79,206.4,105.01,503.32
2024-01-13,1421.79,474.88,322.75,167.77,119.43,336.96
2024-01-14,2543.94,819.15,559.67,279.83,190.8,694.5
2024-01-15,2146.62,714.82,571.0,201.78,150.26,508.75
2024-01-16,2132.57,737.87,477.7,223.92,130.09,563.0
2024-01-17,2130.21,743.44,511.25,215.15,155.51,504.86
2024-01-18,1302.94,423.46,316.61,123.78,100.33,338.76
2024-01-19,1679.19,544.06,460.1,156.16,114.18,404.68
2024-01-20,2027.82,604.29,496.82,206.84,143.98,575.9
2024-01-21,1923.86,671.43,486.74,167.38,148.14,450.18
2024-01-22,1928.97,684.78,466.81,190.97,123.45,462.95
2024-01-23,2110.17,736.45,554.97,194.14,132.94,491.67
2024-01-24,2376.25,857.83,548.91,220.99,171.09,577.43
2024-01-25,1505.93,527.08,370.46,158.12,99.39,350.88
2024-01-26,2020.91,697.21,519.37,187.94,131.36,485.02
2024-01-27,2434.96,825.45,633.09,245.93,172.88,557.61
2024-01-28,1862.49,661.18,443.27,178.8,137.82,441.41
2024-01-29,1956.51,688.69,483.26,197.61,144.78,442.17
2024-01-30,2187.29,772.11,433.08,273.41,166.23,542.45
2024-01-31,2027.92,711.8,466.42,204.82,158.18,486.7
2024-02-01,2435.97,850.15,548.09,270.39,180.26,587.07
2024-02-02,2233.14,783.83,500.22,245.65,142.92,560.52
2024-02-03,2266.85,834.2,541.78,192.68,126.94,571.25
2024-02-04,1965.55,668.29,459.94,190.66,141.52,505.15
2024-02-05,2286.51,788.85,544.19,256.09,171.49,525.9
2024-02-06,2234.99,748.72,549.81,178.8,185.5,572.16
2024-02-07,1852.51,639.12,511.29,174.14,148.2,379.76
2024-02-08,2403.72,877.36,562.47,237.97,151.43,574.49
2024-02-09,2643.77,917.39,610.71,245.87,179.78,690.02
2024-02-10,2144.97,697.12,531.95,255.25,143.71,516.94
2024-02-11,2121.33,700.04,496.39,222.74,146.37,555.79
2024-02-12,1932.55,601.02,481.2,173.93,137.21,539.18
2024-02-13,1612.47,515.99,386.99,153.18,124.16,432.14
